Ag,Au,Cu,Pd,Pt,Active,Inactive,Blocked
1.0,0.0,0.0,0.0,0.0,0,10000,0
0.9,0.1,0.0,0.0,0.0,0,10000,0
0.9,0.0,0.1,0.0,0.0,0,10000,0
0.9,0.0,0.0,0.1,0.0,1025,8975,0
0.9,0.0,0.0,0.0,0.1,1007,8993,0
0.8,0.2,0.0,0.0,0.0,0,10000,0
0.8,0.1,0.1,0.0,0.0,0,10000,0
0.8,0.1,0.0,0.1,0.0,988,9012,0
0.8,0.1,0.0,0.0,0.1,967,9033,0
0.8,0.0,0.2,0.0,0.0,0,10000,0
0.8,0.0,0.1,0.1,0.0,979,9021,0
0.8,0.0,0.1,0.0,0.1,952,9048,0
0.8,0.0,0.0,0.2,0.0,1973,8027,0
0.8,0.0,0.0,0.1,0.1,2003,7997,0
0.8,0.0,0.0,0.0,0.2,1970,8030,0
0.7000000000000001,0.30000000000000004,0.0,0.0,0.0,0,10000,0
0.7000000000000001,0.2,0.1,0.0,0.0,0,10000,0
0.7000000000000001,0.2,0.0,0.1,0.0,970,9030,0
0.7000000000000001,0.2,0.0,0.0,0.1,979,9021,0
0.7000000000000001,0.1,0.2,0.0,0.0,0,10000,0
0.7000000000000001,0.1,0.1,0.1,0.0,954,9046,0
0.7000000000000001,0.1,0.1,0.0,0.1,989,9011,0
0.7000000000000001,0.1,0.0,0.2,0.0,1971,8029,0
0.7000000000000001,0.1,0.0,0.1,0.1,2007,7993,0
0.7000000000000001,0.1,0.0,0.0,0.2,2041,7959,0
0.7000000000000001,0.0,0.30000000000000004,0.0,0.0,0,10000,0
0.7000000000000001,0.0,0.2,0.1,0.0,956,9044,0
0.7000000000000001,0.0,0.2,0.0,0.1,1025,8975,0
0.7000000000000001,0.0,0.1,0.2,0.0,1982,8018,0
0.7000000000000001,0.0,0.1,0.1,0.1,2031,7969,0
0.7000000000000001,0.0,0.1,0.0,0.2,2030,7970,0
0.7000000000000001,0.0,0.0,0.30000000000000004,0.0,3000,7000,0
0.7000000000000001,0.0,0.0,0.2,0.1,2990,7010,0
0.7000000000000001,0.0,0.0,0.1,0.2,2983,7017,0
0.7000000000000001,0.0,0.0,0.0,0.30000000000000004,3010,6990,0
0.6000000000000001,0.4,0.0,0.0,0.0,0,10000,0
0.6000000000000001,0.30000000000000004,0.1,0.0,0.0,0,10000,0
0.6000000000000001,0.30000000000000004,0.0,0.1,0.0,967,9033,0
0.6000000000000001,0.30000000000000004,0.0,0.0,0.1,964,9036,0
0.6000000000000001,0.2,0.2,0.0,0.0,0,10000,0
0.6000000000000001,0.2,0.1,0.1,0.0,972,9028,0
0.6000000000000001,0.2,0.1,0.0,0.1,1006,8994,0
0.6000000000000001,0.2,0.0,0.2,0.0,1962,8038,0
0.6000000000000001,0.2,0.0,0.1,0.1,2014,7986,0
0.6000000000000001,0.2,0.0,0.0,0.2,2027,7973,0
0.6000000000000001,0.1,0.30000000000000004,0.0,0.0,0,10000,0
0.6000000000000001,0.1,0.2,0.1,0.0,920,9080,0
0.6000000000000001,0.1,0.2,0.0,0.1,938,9062,0
0.6000000000000001,0.1,0.1,0.2,0.0,1940,8060,0
0.6000000000000001,0.1,0.1,0.1,0.1,1995,8005,0
0.6000000000000001,0.1,0.1,0.0,0.2,2010,7990,0
0.6000000000000001,0.1,0.0,0.30000000000000004,0.0,2964,7036,0
0.6000000000000001,0.1,0.0,0.2,0.1,2946,7054,0
0.6000000000000001,0.1,0.0,0.1,0.2,3077,6923,0
0.6000000000000001,0.1,0.0,0.0,0.30000000000000004,2887,7113,0
0.6000000000000001,0.0,0.4,0.0,0.0,0,10000,0
0.6000000000000001,0.0,0.30000000000000004,0.1,0.0,940,9060,0
0.6000000000000001,0.0,0.30000000000000004,0.0,0.1,1024,8976,0
0.6000000000000001,0.0,0.2,0.2,0.0,1991,8009,0
0.6000000000000001,0.0,0.2,0.1,0.1,2010,7990,0
0.6000000000000001,0.0,0.2,0.0,0.2,1980,8020,0
0.6000000000000001,0.0,0.1,0.30000000000000004,0.0,2936,7064,0
0.6000000000000001,0.0,0.1,0.2,0.1,2951,7049,0
0.6000000000000001,0.0,0.1,0.1,0.2,2991,7009,0
0.6000000000000001,0.0,0.1,0.0,0.30000000000000004,2960,7040,0
0.6000000000000001,0.0,0.0,0.4,0.0,3929,6071,0
0.6000000000000001,0.0,0.0,0.30000000000000004,0.1,4018,5982,0
0.6000000000000001,0.0,0.0,0.2,0.2,4001,5999,0
0.6000000000000001,0.0,0.0,0.1,0.30000000000000004,3988,6012,0
0.6000000000000001,0.0,0.0,0.0,0.4,4060,5940,0
0.5,0.5,0.0,0.0,0.0,0,10000,0
0.5,0.4,0.1,0.0,0.0,0,10000,0
0.5,0.4,0.0,0.1,0.0,957,9043,0
0.5,0.4,0.0,0.0,0.1,1041,8959,0
0.5,0.30000000000000004,0.2,0.0,0.0,0,10000,0
0.5,0.30000000000000004,0.1,0.1,0.0,937,9063,0
0.5,0.30000000000000004,0.1,0.0,0.1,980,9020,0
0.5,0.30000000000000004,0.0,0.2,0.0,1827,8173,0
0.5,0.30000000000000004,0.0,0.1,0.1,1973,8027,0
0.5,0.30000000000000004,0.0,0.0,0.2,2037,7963,0
0.5,0.2,0.30000000000000004,0.0,0.0,0,10000,0
0.5,0.2,0.2,0.1,0.0,959,9041,0
0.5,0.2,0.2,0.0,0.1,949,9051,0
0.5,0.2,0.1,0.2,0.0,1964,8036,0
0.5,0.2,0.1,0.1,0.1,1986,8014,0
0.5,0.2,0.1,0.0,0.2,2010,7990,0
0.5,0.2,0.0,0.30000000000000004,0.0,2937,7063,0
0.5,0.2,0.0,0.2,0.1,2976,7024,0
0.5,0.2,0.0,0.1,0.2,2971,7029,0
0.5,0.2,0.0,0.0,0.30000000000000004,3090,6910,0
0.5,0.1,0.4,0.0,0.0,0,10000,0
0.5,0.1,0.30000000000000004,0.1,0.0,909,9091,0
0.5,0.1,0.30000000000000004,0.0,0.1,970,9030,0
0.5,0.1,0.2,0.2,0.0,1967,8033,0
0.5,0.1,0.2,0.1,0.1,1947,8053,0
0.5,0.1,0.2,0.0,0.2,2015,7985,0
0.5,0.1,0.1,0.30000000000000004,0.0,3012,6988,0
0.5,0.1,0.1,0.2,0.1,2991,7009,0
0.5,0.1,0.1,0.1,0.2,3085,6915,0
0.5,0.1,0.1,0.0,0.30000000000000004,2933,7067,0
0.5,0.1,0.0,0.4,0.0,3965,6035,0
0.5,0.1,0.0,0.30000000000000004,0.1,3968,6032,0
0.5,0.1,0.0,0.2,0.2,3971,6029,0
0.5,0.1,0.0,0.1,0.30000000000000004,4018,5982,0
0.5,0.1,0.0,0.0,0.4,3990,6010,0
0.5,0.0,0.5,0.0,0.0,0,10000,0
0.5,0.0,0.4,0.1,0.0,959,9041,0
0.5,0.0,0.4,0.0,0.1,1035,8965,0
0.5,0.0,0.30000000000000004,0.2,0.0,1980,8020,0
0.5,0.0,0.30000000000000004,0.1,0.1,1905,8095,0
0.5,0.0,0.30000000000000004,0.0,0.2,1961,8039,0
0.5,0.0,0.2,0.30000000000000004,0.0,2985,7015,0
0.5,0.0,0.2,0.2,0.1,2969,7031,0
0.5,0.0,0.2,0.1,0.2,2933,7067,0
0.5,0.0,0.2,0.0,0.30000000000000004,2985,7015,0
0.5,0.0,0.1,0.4,0.0,3886,6114,0
0.5,0.0,0.1,0.30000000000000004,0.1,3992,6008,0
0.5,0.0,0.1,0.2,0.2,4020,5980,0
0.5,0.0,0.1,0.1,0.30000000000000004,3932,6068,0
0.5,0.0,0.1,0.0,0.4,3983,6017,0
0.5,0.0,0.0,0.5,0.0,5032,4968,0
0.5,0.0,0.0,0.4,0.1,5045,4955,0
0.5,0.0,0.0,0.30000000000000004,0.2,4975,5025,0
0.5,0.0,0.0,0.2,0.30000000000000004,4957,5043,0
0.5,0.0,0.0,0.1,0.4,5009,4991,0
0.5,0.0,0.0,0.0,0.5,5058,4942,0
0.4,0.6000000000000001,0.0,0.0,0.0,0,10000,0
0.4,0.5,0.1,0.0,0.0,0,10000,0
0.4,0.5,0.0,0.1,0.0,815,9185,0
0.4,0.5,0.0,0.0,0.1,939,9061,0
0.4,0.4,0.2,0.0,0.0,0,10000,0
0.4,0.4,0.1,0.1,0.0,872,9128,0
0.4,0.4,0.1,0.0,0.1,975,9025,0
0.4,0.4,0.0,0.2,0.0,1755,8245,0
0.4,0.4,0.0,0.1,0.1,1911,8089,0
0.4,0.4,0.0,0.0,0.2,1975,8025,0
